,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p4-実績確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（実績：確定前）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,
,,配車発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,メッセージ,,,,,,,,,,,,,,,,,,,,,,,,・ベースから送付された実績（日別傭車費一覧）の詳細が確認できる,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・内容を確認し、ベースとメッセージでやり取りができる,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・タブで「確定前」「確定後」の画面表示を切り替えることができる,,,,,
,,受注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,
,,実績確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴年月：,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・プルダウンより、実績対象の年月が選択できる,,,,
,,請求確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑵依頼ベース：,,,,,
,,,,,,,,,,,,線便コード,,,,032990-025990-02 ,,,,,,032990-02799-23 ,,,,,,032990-027990-G8 ,,,,,,032990-027990-G9 ,,,,,,032990-027990-NI ,,,,,,032990-032990-M7 ,,,,,,032990-032990-MB ,,,,,,032990-043990-ZA ,,,,,,,,,,,・プルダウンより、実績対象の依頼ベースが選択できる,,,,
,,,,,,,,,,,,線便名,,,,大賀10t①,,,,,,大賀10t②,,,,,,大賀10t③,,,,,,大賀10t④,,,,,,中四国中継,,,,,,大賀10t⑤,,,,,,大賀10t⑥,,,,,,松本往復,,,,,,,,,,,,,,,
,,,,,,,,,,承諾済,,1,,土,,0,,,,,,46192,,,,,,46192,,,,,,39980,,,,,,19235,,,,,,40067,,,,,,40067,,,,,,0,,,,,,,,,,⑶日別傭車費一覧：,,,,,
,,,,,,,,,,□,,2,,日,,0,,,,,,40242,,,,,,0,,,,,,0,,,,,,0,,,,,,40192,,,,,,0,,,,,,0,,,,,,,,,,,・ベースから送付された日別傭車費一覧および、月間運行指示書（確定版）を参照できる,,,,
,,,,,,,,,,□,,3,,月,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,0,,,,,,40155,,,,,,40067,,,,,,0,,,,,,,,,,,・ベースから送付された日別傭車費一覧および、月間運行指示書（確定版）に誤りなどがある場合、ベースに確認依頼ができる,,,,
,,,,,,,,,,□,,4,,火,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,0,,,,,,0,,,,,,,,,,,,確認依頼：「確認依頼」ボタンを押下すると、確認したい箇所を指定できる,,,
,,,,,,,,,,承諾済,,5,,水,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,0,,,,,,74305,,,,,,,,,,,,,,,日別傭車費一覧の日付右「金額」の部分をクリックすると、吹き出しが表示される
,,,,,,,,,,承諾済,,6,,木,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,0,,,,,,0,,,,,,,,,,,,,,,吹き出しで、「金額」「事由（プルダウン）」「変更後（フリーテキスト）」が入力できる
,,,,,,,,,,□,,7,,金,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,40155,,,,,,0,,,,,,,,,,,,,,,変更した項目は、背景が強調表示になり、マウスオーバーで吹き出しの内容を表示する
,,,,,,,,,,□,,8,,土,,0,,,,,,46192,,,,,,46192,,,,,,39980,,,,,,19235,,,,,,40067,,,,,,40067,,,,,,0,,,,,,,,,,,,保存：「変更を保存」ボタンを押下すると、確認内容が保存できる,,,
,,,,,,,,,,□,,9,,日,,0,,,,,,40242,,,,,,0,,,,,,0,,,,,,0,,,,,,40192,,,,,,0,,,,,,0,,,,,,,,,,,,,,確認箇所はハイライトで表示する,
,,,,,,,,,,□,,10,,月,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,0,,,,,,40155,,,,,,40067,,,,,,0,,,,,,,,,,,,チェックボックス：チェックボックスを表示。承諾済みは[承諾済]と表示する,,,
,,,,,,,,,,□,,30,,日,,0,,,,,,40242,,,,,,0,,,,,,0,,,,,,0,,,,,,40192,,,,,,0,,,,,,0,,,,,,,,,,,,ダウンロード：「ダウンロード」ボタンを押下すると、日別傭車費一覧（確定前/確定版）をPDFでダウンロードできる,,,
,,,,,,,,,,□,,31,,月,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,0,,,,,,40155,,,,,,40067,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,日数,,,,7,,,,,,12,,,,,,9,,,,,,9,,,,,,6,,,,,,12,,,,,,6,,,,,,1,,,,,,,,,,⑷月間運行指示書（確定版）※確定版画面のみ表示：,,,,,
,,,,,,,,,,,,合計,,,,322735,,,,,,494195,,,,,,415728,,,,,,362879,,,,,,115410,,,,,,481795,,,,,,240490,,,,,,74305,,,,,,,,,,,・ベースから送付された日別傭車費一覧および、月間運行指示書（確定版）を参照できる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,署名・捺印：画面上に表示するだけで、実際に署名・捺印は行わない,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ダウンロード：「ダウンロード」ボタンを押下すると、確定版の指示書をPDFでダウンロードできる,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑸すべて確認OK：,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「すべて確認OK」ボタンを押下すると、実績内容を承諾できる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑹チェックした日の確認OK：,,,,,
,（実績：確定後）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・チェックボックスにチェックを入れ、「チェックした日の確認OK」ボタンを押下すると、チェックした分だけ実績内容を承諾できる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,メッセージ,,,,,,,,,,,,,,,,,,,,,,,,⑺メッセージ：,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ベースとのやり取りがメッセージで行える,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「メッセージ」ボタンを押下すると、画面右側にメッセージを表示する,,,,
,,受注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・プルダウンよりやり取りを行うベースが選択できる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・コメントボックスでメッセージを入力し、「送信」ボタンを押下すると、ここで入力したメッセージが表示される,,,,
,,実績確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「ファイルアップロード」のリンクを押下すると、ファイルを添付することができる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・アップロードされたファイルをダウンロードできる,,,,
,,請求確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3888888888,,,,,,,,,,,月間運行指示書,,,,,,,,,,,,,【2025年6月度】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,（有）AAAA　御中,,,,,,,,,,,,,,,,,,,,,,,,署名・捺印の上、返送願います。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（御社名+社員・後担当者印）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤマト運輸株式会社 羽田CGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEL [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAX [phone]/7378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,線便,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,28,,29,,30,,,,,,,,,,,
,,,,,,,,,,,,AM,,発,,,着,,,系統,,線便名,,,,入庫場所,,,,入庫時間,,,,使用車両(トン),,,,火,,水,,木,,金,,土,,日,,月,,火,,水,,木,,月,,火,,水,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,025990,,,02,,大賀10t①,,,,羽田CGB,,,,21:00,,,,13,,,,〇,,〇,,〇,,〇,,,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,027990,,,23,,大賀10t②,,,,桜丘,,,,19:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,027990,,,G8,,大賀10t③,,,,目黒,,,,18:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,027990,,,G9,,大賀10t④,,,,羽田CGB,,,,22:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,032990,,,M7,,大賀10t⑤,,,,成城,,,,19:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,032990,,,M8,,大賀10t⑥,,,,羽田CGB,,,,21:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,053990,,,06,,中部日祝,,,,羽田CGB,,,,21:00,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,〇,,,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,053990,,,G1,,YGX共同,,,,羽田CGB,,,,14:00,,,,13,,,,〇,,〇,,〇,,〇,,,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,061990,,,31,,西大阪交表,,,,羽田CGB,,,,21:00,,,,13,,,,,,〇,,,,〇,,,,,,〇,,,,〇,,,,〇,,,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,132990,,,02,,大賀7t,,,,八幡山,,,,19:00,,,,2,,,,〇,,〇,,〇,,〇,,,,〇,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,429990,,,09,,フレーター②,,,,羽田CGB,,,,21:00,,,,,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,□,,＊,,032990,,,429990,,,18,,BOX回送,,,,羽田CGB,,,,,,,,13,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,449010,,,06,,YGX中部,,,,羽田CGB,,,,22:30,,,,10,,,,〇,,〇,,〇,,〇,,,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,,,,,,
,,,,,,,,,,□,,,,061990,,,032990,,,06,,羽田CG交裏,,,,西大阪B,,,,,,,,10,,,,〇,,,,〇,,,,〇,,,,,,〇,,,,〇,,,,〇,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,支払代金,,,,支払代金は現行の庸車契約書料明細の定めのとおり,,,,,,,,,,,,,,,,,,,,,,,受付の署名又は捺印の上返信下さい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,支払方法,,,,全額現金口座振込,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,支払い期限,,,,毎月末締め、翌々月10日支払い（出発日基準）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,受付印,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,消費税,,,,法定税率による消費税額・地方消費税額は加算して決済します,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,振込手数料,,,,請求金額より差し引いて振込いたします,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,線便コード,,,,032990-025990-02 ,,,,,,032990-02799-23 ,,,,,,032990-027990-G8 ,,,,,,032990-027990-G9 ,,,,,,032990-027990-NI ,,,,,,032990-032990-M7 ,,,,,,032990-032990-MB ,,,,,,032990-043990-ZA ,,,,,,,,,,,,,,,
,,,,,,,,,,,,線便名,,,,大賀10t①,,,,,,大賀10t②,,,,,,大賀10t③,,,,,,大賀10t④,,,,,,中四国中継,,,,,,大賀10t⑤,,,,,,大賀10t⑥,,,,,,松本往復,,,,,,,,,,,,,,,
,,,,,,,,,,□,,1,,土,,0,,,,,,46192,,,,,,46192,,,,,,39980,,,,,,19235,,,,,,40067,,,,,,40067,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,2,,日,,0,,,,,,40242,,,,,,0,,,,,,0,,,,,,0,,,,,,40192,,,,,,0,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,3,,月,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,0,,,,,,40155,,,,,,40067,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,承諾済,,4,,火,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,0,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,承諾済,,5,,水,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,0,,,,,,74305,,,,,,,,,,,,,,,
,,,,,,,,,,□,,6,,木,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,0,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,7,,金,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,19235,,,,,,40155,,,,,,40155,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,8,,土,,0,,,,,,46192,,,,,,46192,,,,,,39980,,,,,,19235,,,,,,40067,,,,,,40067,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,9,,日,,0,,,,,,40242,,,,,,0,,,,,,0,,,,,,0,,,,,,40192,,,,,,0,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,10,,月,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,0,,,,,,40155,,,,,,40067,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,30,,日,,0,,,,,,40242,,,,,,0,,,,,,0,,,,,,0,,,,,,40192,,,,,,0,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,□,,31,,月,,46105,,,,,,40155,,,,,,46192,,,,,,40417,,,,,,0,,,,,,40155,,,,,,40067,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,日数,,,,7,,,,,,12,,,,,,9,,,,,,9,,,,,,6,,,,,,12,,,,,,6,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,合計,,,,322735,,,,,,494195,,,,,,415728,,,,,,362879,,,,,,115410,,,,,,481795,,,,,,240490,,,,,,74305,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
